MATRIC_NO,FINAL_CGPA
MAS/11174,3.77
MAS/11168,3.63
MAS/11033,2.61
MAS/11046,2.77
MAS/11111,2.38
MAS/11139,2.93
MAS/12106,4.17
MAS/11014,4.32
MAS/11040,3.94
MAS/11070,2.98
MAS/11078,3.53
MAS/11104,3.81
MAS/11105,3.39
MAS/12007,4.6
MAS/12079,4.61
MAS/12085,4.74
MAS/12021,3.06
MAS/12075,2.75
MAS/12063,3.4
MAS/14103,3.67
MAS/13126,4.22
MAS/13120,3.82
MAS/12005,3.31
MAS/12061,2.7
MAS/12091,2.67
MAS/12067,2.18
MAS/12045,2.31
MAS/11018,1.81
MAS/ 13048,3.33
MAS/12103,3.32
MAS/12029,3.54
MAS/13094,3.29
NAS/12056,4.62
NAS/14104,4.65
NAS/12034,4.71
NAS/12067,4.83
NAS/12025,3.27
NAS/12050,3.21
NAS/11099,4.12
NAS/12019,2.81
NAS/12014 ,4.5
NAS/12006,4.23
NAS/12028,3.72
NAS/12045,3.73
NAS/12063,3.97
NAS/12070,3.74
NAS/12017,2.71
NAS/12013,2.96
NAS/14128,4.5
NAS/14127,3.31
NAS/12023,2.66
NAS/11067,2.4
NAS/11091,2.79
NAS/12003,2.65
NAS/12022,3.41
NAS/12039,3.18
NAS/12041,2.78
NAS/12042,2.84
NAS/12048,3.07
NAS/13060,3.53
NAS/12070,3.74
NAS/12049,3.33
NAS/12057,2.52
NAS/12073,2.4
NAS/12077,2.66
NAS/12080,2.72
NAS/13088,2.75
NAS/11094,1.68
NAS/11046,1.67
NAS/12052,4.58
NAS/13064,3.79
NAS/12062,3.51
NAS/12008,3.21
NAS/12035,2.84
NAS/12069,3.11
NAS/13067,3.12
NAS/11081,1.89
MAS/12053,3.95
MAS/13019,4.55
MAS/13024,3.93
MAS/13036,3.23
MAS/13045,3.5
MAS/13057,3.91
MAS/13066,4.3
MAS/13078,3.6
MAS/13069,4.48
MAS/13093,3.88
MAS/13095,4.01
MAS/13101,3.99
MAS/13123,3.8
MAS/14119,4.33
MAS/14137,4.13
MAS/14158,3.23
MAS/14174,4.19
MAS/13030,4.14
MAS/13065,4.37
MAS/14184,3.47
MAS/14189,4.66
MAS/14208,3.93
MAS/14215,4.29
MAS/14216,4.42
MAS/14221,2.55
MAS/15178,2.87
MAS/15174,3.95
MAS/15192,3.68
MAS/15194,3.71
MAS/15198,3.48
MAS/15199,3.68
MAS/15212,3.08
MAS/15216,3.73
MAS/15227,3.8
MAS/15228,3.41
MAS/15229,4.82
MAS/15230,3.71
MAS/15245,3.3
MAS/15254,2.69
MAS/15257,3.07
MAS/15259,3.77
MAS/15261,2.83
MAS/15268,3.59
MAS/15270,3.76
MAS/15276,4.17
MAS/15283,3.64
MAS/11085,1.74
MAS/13011,2.97
MAS/13026,3.91
MAS/13052,3.77
MAS/13070,3.44
MAS/13109,3.89
MAS/13132,3.42
MAS/14173,3.04
MAS/12015,2.4
MAS/13002,4.74
MAS/13020,3.32
MAS/13042,4.33
MAS/13056,3.76
MAS/13071,3.54
MAS/13075,4.15
MAS/13089,4.69
MAS/13092,3.73
MAS/15203,3.98
MAS/13263,4.75
MAS/12024,3.48
